№,shop,brand,model,length_cm,condition,orig_price,price,url
139,xtreme.ge,HEAD,Shape Black Edition SW LYT-PR Set,156,new,,1799.0,https://www.xtreme.ge/en/shop/shape-black-edition-sw-lyt-pr-set-215337?page=6
140,xtreme.ge,HEAD,Shape Black Edition SW LYT-PR Set,163,new,,1799.0,https://www.xtreme.ge/en/shop/shape-black-edition-sw-lyt-pr-set-215337?page=6
141,xtreme.ge,HEAD,Shape Black Edition SW LYT-PR Set,170,new,,1799.0,https://www.xtreme.ge/en/shop/shape-black-edition-sw-lyt-pr-set-215337?page=6
142,xtreme.ge,HEAD,Shape Black Edition SW LYT-PR Set,177,new,,1799.0,https://www.xtreme.ge/en/shop/shape-black-edition-sw-lyt-pr-set-215337?page=6
143,xtreme.ge,HEAD,Shape e-V8 SW AMT-PR  Set,,new,1799.0,1439.0,https://www.xtreme.ge/en/shop/shape-e-v8-sw-amt-pr-set-219059?page=9
144,xtreme.ge,HEAD,Shape NX R LYT-PR  Set,163,new,,1399.0,https://www.xtreme.ge/en/shop/shape-nx-r-lyt-pr-set-218189?page=7
145,xtreme.ge,HEAD,Shape SX Black Edition SW LYT-PR Set,156,new,,1699.0,https://www.xtreme.ge/en/shop/shape-sx-black-edition-sw-lyt-pr-set-215342?page=6
146,xtreme.ge,HEAD,Shape SX Black Edition SW LYT-PR Set,163,new,,1699.0,https://www.xtreme.ge/en/shop/shape-sx-black-edition-sw-lyt-pr-set-215342?page=6
147,xtreme.ge,HEAD,Shape SX Black Edition SW LYT-PR Set,170,new,,1699.0,https://www.xtreme.ge/en/shop/shape-sx-black-edition-sw-lyt-pr-set-215342?page=6
148,xtreme.ge,HEAD,Shape SX R SW LYT-PR R Set,,new,1999.0,1599.0,https://www.xtreme.ge/en/shop/shape-sx-r-sw-lyt-pr-r-set-218977?page=9
149,xtreme.ge,HEAD,Shape SX R SW LYT-PR SET,170,new,1549.0,1239.0,https://www.xtreme.ge/en/shop/shape-sx-r-sw-lyt-pr-set-103373
150,xtreme.ge,HEAD,Shape VR LYT-PR SET,163,new,1199.0,959.0,https://www.xtreme.ge/en/shop/shape-vr-lyt-pr-set-103366
151,xtreme.ge,HEAD,Shape VR LYT-PR SET,170,new,1199.0,959.0,https://www.xtreme.ge/en/shop/shape-vr-lyt-pr-set-103366
152,xtreme.ge,HEAD,Shape VX R SLR Pro,130,new,999.0,459.0,https://www.xtreme.ge/en/shop/shape-vx-r-slr-pro-103455?page=3
153,xtreme.ge,HEAD,Shape VX R SLR Pro SET,130,new,699.0,559.0,https://www.xtreme.ge/en/shop/shape-vx-r-slr-pro-set-103462?page=3
154,xtreme.ge,HEAD,Shape VX R SLR Pro SET1 130 ORANGE/BLACK (10104303+11500601) 316340,130,new,,699.0,https://www.xtreme.ge/en/shop/shape-vx-r-slr-pro-set1-130-orange-black-10104303-11500601-316340-159091?page=5
155,xtreme.ge,SALOMON,SKI SET E ADDIKT + MI12 GW F80,149,new,2179.0,1739.0,https://www.xtreme.ge/en/shop/ski-set-e-addikt-mi12-gw-f80-103418?page=2
156,xtreme.ge,SALOMON,SKI SET E ADDIKT PRO 66 + MI12 GW F8,,new,,3599.0,https://www.xtreme.ge/en/shop/ski-set-e-addikt-pro-66-mi12-gw-f8-218423?page=8
157,xtreme.ge,SALOMON,SKI SET E ADDIKT PRO 76 + MI12 GW F8,,new,,3599.0,https://www.xtreme.ge/en/shop/ski-set-e-addikt-pro-76-mi12-gw-f8-218408?page=8
158,xtreme.ge,SALOMON,SKI SET E ADDIKT + Z12 GW F80,163,new,2179.0,1739.0,https://www.xtreme.ge/en/shop/ski-set-e-addikt-z12-gw-f80-103381?page=2
159,xtreme.ge,SALOMON,SKI SET E S/MAX 8 XT + M10 GW L80,,new,,2159.0,https://www.xtreme.ge/en/shop/ski-set-e-s-max-8-xt-m10-gw-l80-218405?page=8
160,xtreme.ge,SALOMON,SKI SET E S/MAX 8 XT + M10 GW L80 Oi,163,new,,2159.0,https://www.xtreme.ge/en/shop/ski-set-e-s-max-8-xt-m10-gw-l80-oi-103391?page=2
161,xtreme.ge,SALOMON,SKI SET E S/MAX 8 XT + M11 GW L80 Oi S26,,new,,2279.0,https://www.xtreme.ge/en/shop/ski-set-e-s-max-8-xt-m11-gw-l80-oi-s26-218417?page=8
162,xtreme.ge,SALOMON,SKI SET E S/MAX N°6 XT + M10 GW L80,,new,,1965.0,https://www.xtreme.ge/en/shop/ski-set-e-s-max-ndeg6-xt-m10-gw-l80-218369?page=8
163,xtreme.ge,SALOMON,SKI SET E SHORTMAX + M10 GW L80,125,new,1479.0,1179.0,https://www.xtreme.ge/en/shop/ski-set-e-shortmax-m10-gw-l80-103446?page=3
164,xtreme.ge,SALOMON,SKIS N QST 100,100,new,,2695.0,https://www.xtreme.ge/en/shop/skis-n-qst-100-218349?page=8
165,xtreme.ge,SALOMON,SKIS N QST 94 BLACK Freeride,,new,,2665.0,https://www.xtreme.ge/en/shop/skis-n-qst-94-black-freeride-218364?page=8
166,xtreme.ge,SALOMON,SKIS N QST 94 ICED AQUA Freeride,,new,,2665.0,https://www.xtreme.ge/en/shop/skis-n-qst-94-iced-aqua-freeride-218361?page=8
167,xtreme.ge,SALOMON,SKIS N S/LAB QST BLANK,,new,,3145.0,https://www.xtreme.ge/en/shop/skis-n-s-lab-qst-blank-218427?page=8
168,xtreme.ge,SALOMON,SKIS N S/LAB QST BLANK Freeride,,new,,3145.0,https://www.xtreme.ge/en/shop/skis-n-s-lab-qst-blank-freeride-218360?page=8
169,xtreme.ge,SALOMON,SKIS NI S/RACE FIS SL  Set,,new,,4699.0,https://www.xtreme.ge/en/shop/skis-ni-s-race-fis-sl-set-218961?page=8
170,xtreme.ge,SALOMON,SKIS NX S/RACE PRIME SL 12m R SET,165,new,3399.0,2799.0,https://www.xtreme.ge/en/shop/skis-nx-s-race-prime-sl-12m-r-set-103377?page=2
171,xtreme.ge,HEAD,Supershape e-Magnum Performance Ski Set,149,new,,2739.0,https://www.xtreme.ge/en/shop/supershape-e-magnum-performance-ski-set-215311?page=5
172,xtreme.ge,HEAD,Supershape e-Magnum Performance Ski Set,156,new,,2739.0,https://www.xtreme.ge/en/shop/supershape-e-magnum-performance-ski-set-215311?page=5
173,xtreme.ge,HEAD,Supershape e-Magnum Performance Ski Set,163,new,,2739.0,https://www.xtreme.ge/en/shop/supershape-e-magnum-performance-ski-set-215311?page=5
174,xtreme.ge,HEAD,Supershape e-Rally Performance Ski Set,156,new,,2739.0,https://www.xtreme.ge/en/shop/supershape-e-rally-performance-ski-set-215314?page=5
175,xtreme.ge,HEAD,Supershape e-Rally Performance Ski Set,163,new,,2739.0,https://www.xtreme.ge/en/shop/supershape-e-rally-performance-ski-set-215314?page=5
176,xtreme.ge,HEAD,Supershape e-Rally Performance Ski Set,170,new,,2739.0,https://www.xtreme.ge/en/shop/supershape-e-rally-performance-ski-set-215314?page=5
177,xtreme.ge,HEAD,Supershape e-Speed Performance Set,170,new,1999.0,1639.0,https://www.xtreme.ge/en/shop/supershape-e-speed-performance-set-219057?page=9
178,xtreme.ge,HEAD,Supershape e-Speed Performance Ski Set,170,new,,2739.0,https://www.xtreme.ge/en/shop/supershape-e-speed-performance-ski-set-215319?page=5
179,xtreme.ge,HEAD,Supershape e-Speed Performance Ski Set,177,new,,2739.0,https://www.xtreme.ge/en/shop/supershape-e-speed-performance-ski-set-215319?page=5
180,xtreme.ge,HEAD,Supershape e-Titan Performance Ski Set,156,new,,2739.0,https://www.xtreme.ge/en/shop/supershape-e-titan-performance-ski-set-215321?page=5
181,xtreme.ge,HEAD,Supershape e-Titan Performance Ski Set,163,new,,2739.0,https://www.xtreme.ge/en/shop/supershape-e-titan-performance-ski-set-215321?page=5
182,xtreme.ge,HEAD,Supershape e-Titan Performance Ski Set,170,new,,2739.0,https://www.xtreme.ge/en/shop/supershape-e-titan-performance-ski-set-215321?page=5
183,xtreme.ge,HEAD,Supershape Easy HRS D,107,new,389.0,299.0,https://www.xtreme.ge/en/shop/supershape-easy-hrs-d-103482?page=4
184,xtreme.ge,HEAD,Supershape Easy HRS S,,new,389.0,299.0,https://www.xtreme.ge/en/shop/supershape-easy-hrs-s-103480?page=4
185,xtreme.ge,HEAD,Supershape Easy HRS S,,new,389.0,299.0,https://www.xtreme.ge/en/shop/supershape-easy-hrs-s-103480?page=4
186,xtreme.ge,HEAD,Supershape Team Easy JRS SET,107,new,699.0,559.0,https://www.xtreme.ge/en/shop/supershape-team-easy-jrs-set-103438?page=3
187,xtreme.ge,HEAD,Supershape Team Easy JRS SET,117,new,699.0,559.0,https://www.xtreme.ge/en/shop/supershape-team-easy-jrs-set-103438?page=3
188,xtreme.ge,HEAD,Supershape Team Easy S25,107,new,479.0,379.0,https://www.xtreme.ge/en/shop/supershape-team-easy-s25-103406?page=2
189,xtreme.ge,HEAD,Supershape Team Easy S25,117,new,479.0,379.0,https://www.xtreme.ge/en/shop/supershape-team-easy-s25-103406?page=2
190,xtreme.ge,HEAD,Supershape Team HRS C,117,new,389.0,299.0,https://www.xtreme.ge/en/shop/supershape-team-hrs-c-103355
191,xtreme.ge,HEAD,Supershape Team HRS D,,new,389.0,299.0,https://www.xtreme.ge/en/shop/supershape-team-hrs-d-103356
192,xtreme.ge,HEAD,Supershape Team HRS D,97,new,389.0,299.0,https://www.xtreme.ge/en/shop/supershape-team-hrs-d-103356
193,xtreme.ge,HEAD,Supershape Team HRS D SET1,97,new,599.0,310.0,https://www.xtreme.ge/en/shop/supershape-team-hrs-d-set1-103358
194,xtreme.ge,HEAD,Supershape Team HRS T,,new,389.0,299.0,https://www.xtreme.ge/en/shop/supershape-team-hrs-t-103359
195,xtreme.ge,NORDICA,Team AM Fdt (70-90) + J4.5 FDT,,new,679.0,539.0,https://www.xtreme.ge/en/shop/team-am-fdt-70-90-j4-5-fdt-103441?page=3
196,xtreme.ge,NORDICA,TEAM J R(100-140)+J4.5 FDT,100,new,949.0,759.0,https://www.xtreme.ge/en/shop/team-j-r-100-140-j4-5-fdt-103445?page=3
197,xtreme.ge,NORDICA,TEAM J R(70-90)+J4.5 FDT,,new,749.0,599.0,https://www.xtreme.ge/en/shop/team-j-r-70-90-j4-5-fdt-103442?page=3
198,xtreme.ge,NORDICA,TEAM J R(70-90)+J4.5 FDT,,new,749.0,599.0,https://www.xtreme.ge/en/shop/team-j-r-70-90-j4-5-fdt-103442?page=3
199,xtreme.ge,NORDICA,TEAM J R(70-90)+J4.5 FDT,90,new,749.0,599.0,https://www.xtreme.ge/en/shop/team-j-r-70-90-j4-5-fdt-103442?page=3
200,xtreme.ge,HEAD,the Link Pro R SET,170,new,799.0,639.0,https://www.xtreme.ge/en/shop/the-link-pro-r-set-103364
201,xtreme.ge,ARMADA,Tracer 88,172,new,1619.0,1219.0,https://www.xtreme.ge/en/shop/tracer-88-103384?page=2
202,xtreme.ge,NORDICA,UNLEASHED J FLAT,128,new,,369.0,https://www.xtreme.ge/en/shop/unleashed-j-flat-103520?page=5
203,xtreme.ge,VOLANT,VOLANT 9000+ MI 12 GW GUNMETAL,155,new,7499.0,5999.0,https://www.xtreme.ge/en/shop/volant-9000-mi-12-gw-gunmetal-103403?page=2
204,xtreme.ge,VOLANT,VOLANT 9000+ MI 12 GW GUNMETAL,160,new,7499.0,5999.0,https://www.xtreme.ge/en/shop/volant-9000-mi-12-gw-gunmetal-103403?page=2
205,xtreme.ge,HEAD,WC e.Race Team SW JRS Set,,new,,1199.0,https://www.xtreme.ge/en/shop/wc-e-race-team-sw-jrs-set-215435?page=6
206,xtreme.ge,HEAD,WC e.Race Team SW  Set,150,new,899.0,699.0,https://www.xtreme.ge/en/shop/wc-e-race-team-sw-set-215349?page=6
207,xtreme.ge,HEAD,WC Rebels e-GS RD FIS SW RP WCR 14 SET,183,new,3219.0,1999.0,https://www.xtreme.ge/en/shop/wc-rebels-e-gs-rd-fis-sw-rp-wcr-14-set-103458?page=3
208,xtreme.ge,HEAD,WC Rebels e-GS RD FIS SW RP WCR 14 SET,193,new,3219.0,1999.0,https://www.xtreme.ge/en/shop/wc-rebels-e-gs-rd-fis-sw-rp-wcr-14-set-103458?page=3
209,xtreme.ge,HEAD,WC Rebels e-GS RD FIS SW RP WCR 14 SET1,188,new,2199.0,1799.0,https://www.xtreme.ge/en/shop/wc-rebels-e-gs-rd-fis-sw-rp-wcr-14-set1-103514?page=5
210,xtreme.ge,HEAD,WC Rebels e-GS RD Pro SW RP WCR 14 Set,189,new,2199.0,1799.0,https://www.xtreme.ge/en/shop/wc-rebels-e-gs-rd-pro-sw-rp-wcr-14-set-215335?page=6
211,xtreme.ge,HEAD,WC Rebels e-GS RD Pro SW RP WCR 14 Set,191,new,2199.0,1799.0,https://www.xtreme.ge/en/shop/wc-rebels-e-gs-rd-pro-sw-rp-wcr-14-set-215335?page=6
212,xtreme.ge,HEAD,WC Rebels e-GS RD SW RP WCR 14 SET,188,new,2199.0,1799.0,https://www.xtreme.ge/en/shop/wc-rebels-e-gs-rd-sw-rp-wcr-14-set-103515?page=5
213,xtreme.ge,HEAD,WC Rebels e-GS RD SW RP WCR T SET,181,new,2199.0,1759.0,https://www.xtreme.ge/en/shop/wc-rebels-e-gs-rd-sw-rp-wcr-t-set-103414?page=2
214,xtreme.ge,HEAD,WC Rebels e.GSR LYT-PR Set,,new,1899.0,1519.0,https://www.xtreme.ge/en/shop/wc-rebels-e-gsr-lyt-pr-set-219056?page=9
215,xtreme.ge,HEAD,WC Rebels e.GSR SW LYT-PR SET,163,new,1899.0,1519.0,https://www.xtreme.ge/en/shop/wc-rebels-e-gsr-sw-lyt-pr-set-103505?page=5
216,xtreme.ge,HEAD,WC Rebels e.GSR SW LYT-PR SET,177,new,1899.0,1519.0,https://www.xtreme.ge/en/shop/wc-rebels-e-gsr-sw-lyt-pr-set-103505?page=5
217,xtreme.ge,HEAD,WC Rebels e-Race RP EVO Set,165,new,,2499.0,https://www.xtreme.ge/en/shop/wc-rebels-e-race-rp-evo-set-215345?page=6
218,xtreme.ge,HEAD,WC Rebels e-Race RP EVO Set,170,new,,2499.0,https://www.xtreme.ge/en/shop/wc-rebels-e-race-rp-evo-set-215345?page=6
219,xtreme.ge,HEAD,WC Rebels e-SL Pro RP WCR 14 SET1,165,new,2989.0,2289.0,https://www.xtreme.ge/en/shop/wc-rebels-e-sl-pro-rp-wcr-14-set1-103492?page=4
220,xtreme.ge,HEAD,WC Rebels e-SL Pro RP WCR 14 SET1a,155,new,2989.0,2289.0,https://www.xtreme.ge/en/shop/wc-rebels-e-sl-pro-rp-wcr-14-set1a-103493?page=4
221,xtreme.ge,HEAD,WC Rebels e-SL Pro RP WCR 14 SET2b,155,new,2989.0,2289.0,https://www.xtreme.ge/en/shop/wc-rebels-e-sl-pro-rp-wcr-14-set2b-103494?page=4
222,xtreme.ge,HEAD,WC Rebels e-SL Pro RP WCR 14 SET3,155,new,2989.0,2289.0,https://www.xtreme.ge/en/shop/wc-rebels-e-sl-pro-rp-wcr-14-set3-103495?page=4
223,xtreme.ge,HEAD,WC Rebels e-SL Pro RP WCR Set,155,new,2989.0,2289.0,https://www.xtreme.ge/en/shop/wc-rebels-e-sl-pro-rp-wcr-set-215353?page=6
224,xtreme.ge,HEAD,WC Rebels e-SL RP EVO 14  Set,,new,,2899.0,https://www.xtreme.ge/en/shop/wc-rebels-e-sl-rp-evo-14-set-218974?page=9
225,xtreme.ge,HEAD,WC Rebels e-SL RP  Set,150,new,,2799.0,https://www.xtreme.ge/en/shop/wc-rebels-e-sl-rp-set-215325?page=5
226,xtreme.ge,HEAD,WC Rebels e-SL RP  Set,160,new,,2799.0,https://www.xtreme.ge/en/shop/wc-rebels-e-sl-rp-set-215325?page=5
227,xtreme.ge,HEAD,WC Rebels e-SL RP  Set,165,new,,2799.0,https://www.xtreme.ge/en/shop/wc-rebels-e-sl-rp-set-215325?page=5
228,xtreme.ge,HEAD,WC Rebels e.SLR LYT-PR SET3,156,new,1899.0,1519.0,https://www.xtreme.ge/en/shop/wc-rebels-e-slr-lyt-pr-set3-103517?page=5
229,xtreme.ge,HEAD,WC Rebels e.SLR LYT-PR SET3,163,new,1899.0,1519.0,https://www.xtreme.ge/en/shop/wc-rebels-e-slr-lyt-pr-set3-103517?page=5
230,xtreme.ge,HEAD,WC Rebels e-Speed RP    Set,170,new,2399.0,1919.0,https://www.xtreme.ge/en/shop/wc-rebels-e-speed-rp-set-215324?page=5
231,xtreme.ge,HEAD,WC Rebels iGS RD Pro SW RP EVO 14 SET1,181,new,2199.0,1759.0,https://www.xtreme.ge/en/shop/wc-rebels-igs-rd-pro-sw-rp-evo-14-set1-103413?page=2
232,xtreme.ge,HEAD,WC Rebels iGS RD Team SW RP WCR T SET,124,new,1249.0,819.0,https://www.xtreme.ge/en/shop/wc-rebels-igs-rd-team-sw-rp-wcr-t-set-103459?page=3
233,xtreme.ge,HEAD,WC Rebels Race Ti SF-PR  Set,,new,2199.0,1789.0,https://www.xtreme.ge/en/shop/wc-rebels-race-ti-sf-pr-set-219058?page=9
234,xtreme.ge,HEAD,WCR e.GS Rebel Team SW RP WCR T,159,new,1199.0,959.0,https://www.xtreme.ge/en/shop/wcr-e-gs-rebel-team-sw-rp-wcr-t-103486?page=4
235,xtreme.ge,HEAD,WCR e.GS Rebel Team SW RP WCR T,166,new,1199.0,959.0,https://www.xtreme.ge/en/shop/wcr-e-gs-rebel-team-sw-rp-wcr-t-103486?page=4
236,xtreme.ge,HEAD,WCR e-SL Rebel  FIS SW  RP WCR 14 wh/bk Set,165,new,,3499.0,https://www.xtreme.ge/en/shop/wcr-e-sl-rebel-fis-sw-rp-wcr-14-wh-bk-set-215333?page=6
237,xtreme.ge,HEAD,WCR e-SL Rebel FIS SW RP WCR 14 wh/bk SET1,165,new,3699.0,2959.0,https://www.xtreme.ge/en/shop/wcr-e-sl-rebel-fis-sw-rp-wcr-14-wh-bk-set1-103440?page=3
238,xtreme.ge,HEAD,WCR e.SL Rebel Team SW RP WCR T,126,new,1199.0,899.0,https://www.xtreme.ge/en/shop/wcr-e-sl-rebel-team-sw-rp-wcr-t-103491?page=4
239,xtreme.ge,ARMADA,WHITEWALKER 116 S26,175,new,,2815.0,https://www.xtreme.ge/en/shop/whitewalker-116-s26-218122?page=6
240,xtreme.ge,ARMADA,WHITEWALKER 121 S26,183,new,,2815.0,https://www.xtreme.ge/en/shop/whitewalker-121-s26-217092?page=6
241,xtreme.ge,HEAD,Worldcup Rebels e.GSR LYT-PR SET,170,new,1899.0,1519.0,https://www.xtreme.ge/en/shop/worldcup-rebels-e-gsr-lyt-pr-set-103509?page=5
242,xtreme.ge,HEAD,Worldcup Rebels e.SLR Ski Set,156,new,,1899.0,https://www.xtreme.ge/en/shop/worldcup-rebels-e-slr-ski-set-215348?page=6
243,xtreme.ge,HEAD,Worldcup Rebels e.SLR Ski Set,163,new,,1899.0,https://www.xtreme.ge/en/shop/worldcup-rebels-e-slr-ski-set-215348?page=6
244,xtreme.ge,Hagan,Y-King 16/17,172,new,1239.0,989.0,https://www.xtreme.ge/en/shop/y-king-16-17-103347
245,snowmania.ge,ATOMIC,ATOMIC BENT 100 + BINDINGS STR 11,179,new,2990.0,2093.0,https://snowmania.ge/product/atomic-bent-100-bindings-str-11/
246,snowmania.ge,ATOMIC,ATOMIC BENT 100 + BINDINGS STR 11,184,new,2990.0,2093.0,https://snowmania.ge/product/atomic-bent-100-bindings-str-11/
247,snowmania.ge,ATOMIC,ATOMIC MAVERICK 84,162,new,2650.0,1855.0,https://snowmania.ge/product/atomic-maverick-84/
248,snowmania.ge,ATOMIC,ATOMIC MAVERICK 84,171,new,2650.0,1855.0,https://snowmania.ge/product/atomic-maverick-84/
249,snowmania.ge,ATOMIC,ATOMIC MAVERICK 84,180,new,2650.0,1855.0,https://snowmania.ge/product/atomic-maverick-84/
250,snowmania.ge,ATOMIC,ATOMIC REDSTER TI + MI12,147,new,2240.0,1480.0,https://snowmania.ge/product/atomic/
251,snowmania.ge,ATOMIC,ATOMIC REDSTER TI + MI12,154,new,2240.0,1480.0,https://snowmania.ge/product/atomic/
252,snowmania.ge,ATOMIC,ATOMIC REDSTER TI + MI12,161,new,2240.0,1480.0,https://snowmania.ge/product/atomic/
253,snowmania.ge,ATOMIC,ATOMIC REDSTER TI + MI12,168,new,2240.0,1480.0,https://snowmania.ge/product/atomic/
254,snowmania.ge,DYNASTAR,DYNASTAR,164,new,1450.0,890.0,https://snowmania.ge/product/dynastar/
255,snowmania.ge,ELAN,ELAN IBEX 78,163,new,3400.0,1700.0,https://snowmania.ge/product/elan-ibex-78/
256,snowmania.ge,ELAN,ELAN IBEX 78,170,new,3400.0,1700.0,https://snowmania.ge/product/elan-ibex-78/
257,snowmania.ge,ELAN,ELAN IBEX 78,177,new,3400.0,1700.0,https://snowmania.ge/product/elan-ibex-78/
258,snowmania.ge,ELAN,ELAN RIPSTICK TOUR 88,177,new,4500.0,2250.0,https://snowmania.ge/product/elan-ripstick-tour-88/
259,snowmania.ge,MCKINLEY,McKINLEY Vector CARBON,110,new,220.0,132.0,https://snowmania.ge/product/mckinley-vector-plus/
260,snowmania.ge,MCKINLEY,McKINLEY Vector CARBON,115,new,220.0,132.0,https://snowmania.ge/product/mckinley-vector-plus/
261,snowmania.ge,MCKINLEY,McKINLEY Vector CARBON,120,new,220.0,132.0,https://snowmania.ge/product/mckinley-vector-plus/
262,snowmania.ge,MCKINLEY,McKINLEY Vector CARBON,125,new,220.0,132.0,https://snowmania.ge/product/mckinley-vector-plus/
