№,shop,brand,model,length_cm,condition,orig_price,price,url
263,snowmania.ge,MCKINLEY,McKINLEY Vector CARBON,130,new,220.0,132.0,https://snowmania.ge/product/mckinley-vector-plus/
264,snowmania.ge,ROSSIGNOL,ROSSIGNOL,156,new,1450.0,990.0,https://snowmania.ge/product/rossignol-2/
265,snowmania.ge,ROSSIGNOL,ROSSIGNOL,164,new,1450.0,990.0,https://snowmania.ge/product/rossignol-2/
266,snowmania.ge,ROSSIGNOL,ROSSIGNOL,171,new,1450.0,990.0,https://snowmania.ge/product/rossignol-2/
267,snowmania.ge,ROSSIGNOL,ROSSIGNOL HERO LTD XP11,152,new,2790.0,1675.0,https://snowmania.ge/product/rossignol-hero/
268,snowmania.ge,ROSSIGNOL,ROSSIGNOL HERO LTD XP11,157,new,2790.0,1675.0,https://snowmania.ge/product/rossignol-hero/
269,snowmania.ge,ROSSIGNOL,ROSSIGNOL HERO LTD XP11,162,new,2790.0,1675.0,https://snowmania.ge/product/rossignol-hero/
270,snowmania.ge,ROSSIGNOL,ROSSIGNOL HERO LTD XP11,167,new,2790.0,1675.0,https://snowmania.ge/product/rossignol-hero/
271,snowmania.ge,ROSSIGNOL,ROSSIGNOL HERO LTD XP11,172,new,2790.0,1675.0,https://snowmania.ge/product/rossignol-hero/
272,snowmania.ge,ROSSIGNOL,ROSSIGNOL SPRAYER PRO XP 10,158,new,1450.0,1015.0,https://snowmania.ge/product/rossignol-sprayer-pro-xp-10/
273,snowmania.ge,ROSSIGNOL,ROSSIGNOL SPRAYER PRO XP 10,168,new,1450.0,1015.0,https://snowmania.ge/product/rossignol-sprayer-pro-xp-10/
274,snowmania.ge,ROSSIGNOL,ROSSIGNOL SPRAYER PRO XP 10,178,new,1450.0,1015.0,https://snowmania.ge/product/rossignol-sprayer-pro-xp-10/
275,snowmania.ge,VOLKL,VOLKL DEACON 7.2,163,new,1750.0,1300.0,https://snowmania.ge/product/volkl-2/
276,snowmania.ge,VOLKL,VOLKL FLAIR 76 LTD,147,new,1750.0,1250.0,https://snowmania.ge/product/volkl-4/
277,snowmania.ge,VOLKL,VOLKL FLAIR 76 LTD,161,new,1750.0,1250.0,https://snowmania.ge/product/volkl-4/
278,snowmania.ge,VOLKL,VOLKL FLAIR ALESSIA,144,new,1650.0,1250.0,https://snowmania.ge/product/volkl-3/
279,snowmania.ge,VOLKL,VOLKL FLAIR ALESSIA,151,new,1650.0,1250.0,https://snowmania.ge/product/volkl-3/
280,snowmania.ge,VOLKL,VOLKL FLAIR ALESSIA,158,new,1650.0,1250.0,https://snowmania.ge/product/volkl-3/
281,snowmania.ge,ARMADA,ARMADA,179,used,1650.0,999.0,https://snowmania.ge/product/armada/
282,snowmania.ge,ATOMIC,Atomic Redster G9,183,used,1350.0,810.0,https://snowmania.ge/product/atomic-redster-g9/
283,snowmania.ge,ATOMIC,Atomic Redster S9,171,used,1350.0,810.0,https://snowmania.ge/product/atomic-redster-s9/
284,snowmania.ge,ATOMIC,ATOMIC REDSTER XT,178,used,1450.0,725.0,https://snowmania.ge/product/atomic-redster-xt/
285,snowmania.ge,Black Crows,Black Crows,170,used,1450.0,750.0,https://snowmania.ge/product/black-crows/
286,snowmania.ge,BOMBER,Bomber Pro Terrain 84 masters Blue,161,used,1700.0,1150.0,https://snowmania.ge/product/bomber-pro-terrain-84-masters-blue/
287,snowmania.ge,BOMBER,Bomber Pro Terrain 84 masters Blue,171,used,1700.0,1150.0,https://snowmania.ge/product/bomber-pro-terrain-84-masters-blue/
288,snowmania.ge,BOMBER,Bomber Ski Pro Carve Black,156,used,1700.0,1150.0,https://snowmania.ge/product/bomber-ski-pro-carve-black/
289,snowmania.ge,BOMBER,Bomber Ski Pro Carve Black,166,used,1700.0,1150.0,https://snowmania.ge/product/bomber-ski-pro-carve-black/
290,snowmania.ge,BOMBER,Bomber Ski Pro Carve Black,176,used,1700.0,1150.0,https://snowmania.ge/product/bomber-ski-pro-carve-black/
291,snowmania.ge,BOMBER,Bomber Ski Pro Carve Black,186,used,1700.0,1150.0,https://snowmania.ge/product/bomber-ski-pro-carve-black/
292,snowmania.ge,BOMBER,Bomber Ski Pro Carve White,156,used,1700.0,1150.0,https://snowmania.ge/product/bomber-ski-pro-carve-white/
293,snowmania.ge,BOMBER,Bomber Ski Pro Carve White,161,used,1700.0,1150.0,https://snowmania.ge/product/bomber-ski-pro-carve-white/
294,snowmania.ge,BOMBER,Bomber Ski Pro Carve White,166,used,1700.0,1150.0,https://snowmania.ge/product/bomber-ski-pro-carve-white/
295,snowmania.ge,BOMBER,Bomber Ski Pro Carve White,176,used,1700.0,1150.0,https://snowmania.ge/product/bomber-ski-pro-carve-white/
296,snowmania.ge,DYNASTAR,Dynastar Legend 88,166,used,1450.0,750.0,https://snowmania.ge/product/dynastar-legend-88/
297,snowmania.ge,DYNASTAR,Dynastar Legend 88,173,used,1450.0,750.0,https://snowmania.ge/product/dynastar-legend-88/
298,snowmania.ge,DYNASTAR,Dynastar Legend 88,188,used,1450.0,750.0,https://snowmania.ge/product/dynastar-legend-88/
299,snowmania.ge,DYNASTAR,Dynastar Legend 96,165,used,1350.0,750.0,https://snowmania.ge/product/dynastar-legend-96/
300,snowmania.ge,DYNASTAR,Dynastar Speed Zone 12 Ti,174,used,830.0,480.0,https://snowmania.ge/product/dynastar-speed-zone-12-ti/
301,snowmania.ge,DYNASTAR,Dynastar Speed Zone 12 Ti,182,used,830.0,480.0,https://snowmania.ge/product/dynastar-speed-zone-12-ti/
302,snowmania.ge,ELAN,ELAN Amphibio,178,used,1350.0,650.0,https://snowmania.ge/product/elan-amphibio/
303,snowmania.ge,ELAN,Elan Element,160,used,1000.0,650.0,https://snowmania.ge/product/elan-element/
304,snowmania.ge,ELAN,Elan Element,168,used,1000.0,650.0,https://snowmania.ge/product/elan-element/
305,snowmania.ge,ELAN,Elan Element,176,used,1000.0,650.0,https://snowmania.ge/product/elan-element/
306,snowmania.ge,ELAN,ELAN IBEX 84,163,used,2700.0,1350.0,https://snowmania.ge/product/elan-ibex-84/
307,snowmania.ge,ELAN,ELAN IBEX 84,170,used,2700.0,1350.0,https://snowmania.ge/product/elan-ibex-84/
308,snowmania.ge,ELAN,ELAN IBEX 84,177,used,2700.0,1350.0,https://snowmania.ge/product/elan-ibex-84/
309,snowmania.ge,ELAN,Elan Jett QS,100,used,670.0,239.0,https://snowmania.ge/product/elan-jett-qs/
310,snowmania.ge,ELAN,Elan Jett QS,110,used,670.0,239.0,https://snowmania.ge/product/elan-jett-qs/
311,snowmania.ge,ELAN,Elan Jett QS,120,used,670.0,239.0,https://snowmania.ge/product/elan-jett-qs/
312,snowmania.ge,ELAN,Elan Jett QS,130,used,670.0,239.0,https://snowmania.ge/product/elan-jett-qs/
313,snowmania.ge,ELAN,Elan Jett QS,140,used,670.0,239.0,https://snowmania.ge/product/elan-jett-qs/
314,snowmania.ge,ELAN,Elan Jett QS,150,used,670.0,239.0,https://snowmania.ge/product/elan-jett-qs/
315,snowmania.ge,ELAN,Elan Jett QS,90,used,670.0,239.0,https://snowmania.ge/product/elan-jett-qs/
316,snowmania.ge,ELAN,Elan RipStick 88,188,used,1450.0,830.0,https://snowmania.ge/product/elan-ripstick-88/
317,snowmania.ge,ELAN,Elan Ripstick 88 W Skis  2022,178,used,1450.0,850.0,https://snowmania.ge/product/elan-ripstick-88-w-skis-%c2%b7-womens-%c2%b7-2022/
318,snowmania.ge,ELAN,Elan Ripstick 96,174,used,1550.0,930.0,https://snowmania.ge/product/elan-ripstick-96/
319,snowmania.ge,ELAN,Elan Ripstick 96,180,used,1550.0,930.0,https://snowmania.ge/product/elan-ripstick-96/
320,snowmania.ge,ELAN,Elan Ripstick 96,181,used,1550.0,930.0,https://snowmania.ge/product/elan-ripstick-96/
321,snowmania.ge,ELAN,ELAN SLINGSHOT 86 Flat,176,used,1450.0,750.0,https://snowmania.ge/product/elan-slingshot-86-flat/
322,snowmania.ge,ELAN,Elan STARR QS,100,used,670.0,239.0,https://snowmania.ge/product/elan-starr-qs/
323,snowmania.ge,ELAN,Elan STARR QS,110,used,670.0,239.0,https://snowmania.ge/product/elan-starr-qs/
324,snowmania.ge,ELAN,Elan STARR QS,120,used,670.0,239.0,https://snowmania.ge/product/elan-starr-qs/
325,snowmania.ge,ELAN,Elan STARR QS,130,used,670.0,239.0,https://snowmania.ge/product/elan-starr-qs/
326,snowmania.ge,ROSSIGNOL,Experience 80x,168,used,830.0,390.0,https://snowmania.ge/product/experience-80x/
327,snowmania.ge,ROSSIGNOL,Experience 80x,188,used,830.0,390.0,https://snowmania.ge/product/experience-80x/
328,snowmania.ge,FISCHER,Fischer Pro Mtn 77,159,used,950.0,470.0,https://snowmania.ge/product/fischer-pro-mtn-77/
329,snowmania.ge,FISCHER,Fischer Pro Mtn 77,173,used,950.0,470.0,https://snowmania.ge/product/fischer-pro-mtn-77/
330,snowmania.ge,FISCHER,Fischer rc4 curv pro,140,used,870.0,559.0,https://snowmania.ge/product/fischer-rc4-curv-pro/
331,snowmania.ge,FISCHER,Fischer rc4 curv pro,150,used,870.0,559.0,https://snowmania.ge/product/fischer-rc4-curv-pro/
332,snowmania.ge,FISCHER,Fischer rc4 curv pro,160,used,870.0,559.0,https://snowmania.ge/product/fischer-rc4-curv-pro/
333,snowmania.ge,FISCHER,FISCHER RC4 WORLDCUP SC,160,used,1450.0,850.0,https://snowmania.ge/product/fischer-rc4-worldcup-sc/
334,snowmania.ge,FISCHER,Fischer Xtr Rc4 Speed Rt,160,used,870.0,490.0,https://snowmania.ge/product/fischer-xtr-rc4-speed-rt/
335,snowmania.ge,FISCHER,Fischer XTR THE CURV RT,164,used,880.0,590.0,https://snowmania.ge/product/fischer-xtr-the-curv-rt/
336,snowmania.ge,FISCHER,Fischer XTR THE CURV RT,178,used,880.0,590.0,https://snowmania.ge/product/fischer-xtr-the-curv-rt/
337,snowmania.ge,HEAD,HEAD AMBITION 83,177,used,1300.0,650.0,https://snowmania.ge/product/head-ambition-83/
338,snowmania.ge,HEAD,HEAD KORE 117 FREERIDE SKI,189,used,1950.0,1170.0,https://snowmania.ge/product/head-kore-117-freeride-ski/
339,snowmania.ge,HEAD,HEAD KORE 87,184,used,1550.0,850.0,https://snowmania.ge/product/head-kore-87/
340,snowmania.ge,HEAD,HEAD KORE 93,162,used,1450.0,950.0,https://snowmania.ge/product/head-kore-93/
341,snowmania.ge,HEAD,HEAD KORE 93,171,used,1450.0,950.0,https://snowmania.ge/product/head-kore-93/
342,snowmania.ge,HEAD,HEAd Supershape e-Magnum,156,used,1750.0,1050.0,https://snowmania.ge/product/head-supershape-e-magnum/
343,snowmania.ge,HEAD,HEAd Supershape e-Magnum,163,used,1750.0,1050.0,https://snowmania.ge/product/head-supershape-e-magnum/
344,snowmania.ge,HEAD,HEAd Supershape e-Magnum,170,used,1750.0,1050.0,https://snowmania.ge/product/head-supershape-e-magnum/
345,snowmania.ge,HEAD,HEAd Supershape e-Magnum,177,used,1750.0,1050.0,https://snowmania.ge/product/head-supershape-e-magnum/
346,snowmania.ge,HEAD,Head V-SHAPE V10,170,used,1350.0,810.0,https://snowmania.ge/product/head-v-shape-v10/
347,snowmania.ge,HEAD,Head V-SHAPE V10,177,used,1350.0,810.0,https://snowmania.ge/product/head-v-shape-v10/
348,snowmania.ge,HEAD,Head V-SHAPE V10,184,used,1350.0,810.0,https://snowmania.ge/product/head-v-shape-v10/
349,snowmania.ge,KASTLE,Kastle DX85 W + K10 SLR GW,160,used,1200.0,650.0,https://snowmania.ge/product/kastle-dx85-w-k10-slr-gw/
350,snowmania.ge,KASTLE,KASTLE FX96,164,used,1750.0,870.0,https://snowmania.ge/product/kastle-fx96/
351,snowmania.ge,KASTLE,Kästle PX71 PREM,162,used,1300.0,780.0,https://snowmania.ge/product/kastle-px71-prem/
352,snowmania.ge,KASTLE,Kästle PX71 PREM,169,used,1300.0,780.0,https://snowmania.ge/product/kastle-px71-prem/
353,snowmania.ge,KASTLE,Kästle PX71 PREM,171,used,1300.0,780.0,https://snowmania.ge/product/kastle-px71-prem/
354,snowmania.ge,LACROIX,LACROIX,168,used,1750.0,1050.0,https://snowmania.ge/product/lacroix/
355,snowmania.ge,LACROIX,LACROIX,176,used,1750.0,1050.0,https://snowmania.ge/product/lacroix/
356,snowmania.ge,LACROIX,LACROIX,156,used,1740.0,870.0,https://snowmania.ge/product/lacroix-3/
357,snowmania.ge,LACROIX,LACROIX,165,used,1740.0,870.0,https://snowmania.ge/product/lacroix-3/
358,snowmania.ge,LACROIX,LACROIX,172,used,1740.0,870.0,https://snowmania.ge/product/lacroix-3/
359,snowmania.ge,LACROIX,LACROIX,146,used,1400.0,700.0,https://snowmania.ge/product/lacroix-2/
360,snowmania.ge,LACROIX,LACROIX,152,used,1400.0,700.0,https://snowmania.ge/product/lacroix-2/
361,snowmania.ge,LACROIX,LACROIX,162,used,1400.0,700.0,https://snowmania.ge/product/lacroix-2/
362,snowmania.ge,ROSSIGNOL,ROSSIGNOL,100,used,750.0,370.0,https://snowmania.ge/product/rossignol-3/
363,snowmania.ge,ROSSIGNOL,ROSSIGNOL,105,used,750.0,370.0,https://snowmania.ge/product/rossignol-3/
364,snowmania.ge,ROSSIGNOL,ROSSIGNOL,110,used,750.0,370.0,https://snowmania.ge/product/rossignol-3/
365,snowmania.ge,ROSSIGNOL,ROSSIGNOL,115,used,750.0,370.0,https://snowmania.ge/product/rossignol-3/
366,snowmania.ge,ROSSIGNOL,Rossignol Black Ops Escaper,178,used,3200.0,1600.0,https://snowmania.ge/product/rossignol-black-ops-escaper/
367,snowmania.ge,ROSSIGNOL,Rossignol Hero Elite Plus TI,167,used,1550.0,850.0,https://snowmania.ge/product/rossignol-hero-elite-plus-ti/
368,snowmania.ge,ROSSIGNOL,Rossignol Hero Elite Plus TI,174,used,1550.0,850.0,https://snowmania.ge/product/rossignol-hero-elite-plus-ti/
369,snowmania.ge,ROSSIGNOL,Rossignol Hero Elite Plus TI,182,used,1550.0,850.0,https://snowmania.ge/product/rossignol-hero-elite-plus-ti/
370,snowmania.ge,ROSSIGNOL,Rossignol React 6 HP,177,used,1050.0,525.0,https://snowmania.ge/product/rossignol-react-6-hp/
371,snowmania.ge,ROSSIGNOL,Rossignol REACT 7 LTD,177,used,1350.0,675.0,https://snowmania.ge/product/rossignol-react-7-ltd/
372,snowmania.ge,ROSSIGNOL,Rossignol React R6,163,used,1300.0,650.0,https://snowmania.ge/product/rossignol-react-r6/
373,snowmania.ge,ROSSIGNOL,ROSSIGNOL SPICY 7,154,used,1250.0,650.0,https://snowmania.ge/product/rossignol-spicy-7/
374,snowmania.ge,ROSSIGNOL,ROSSIGNOL SPICY 7,162,used,1250.0,650.0,https://snowmania.ge/product/rossignol-spicy-7/
375,snowmania.ge,ROSSIGNOL,ROSSIGNOL SPICY 7,168,used,1250.0,650.0,https://snowmania.ge/product/rossignol-spicy-7/
376,snowmania.ge,SALOMON,SALOMON,153,used,1455.0,799.0,https://snowmania.ge/product/salomon-2/
377,snowmania.ge,SALOMON,SALOMON,161,used,1455.0,799.0,https://snowmania.ge/product/salomon-2/
378,snowmania.ge,SALOMON,SALOMON,169,used,1455.0,799.0,https://snowmania.ge/product/salomon-2/
379,snowmania.ge,SALOMON,SALOMON,177,used,1455.0,799.0,https://snowmania.ge/product/salomon-2/
380,snowmania.ge,SALOMON,SALOMON S/FORCE X6,160,used,900.0,550.0,https://snowmania.ge/product/salomon-s-force-x6/
381,snowmania.ge,SALOMON,SALOMON S/FORCE X6,167,used,900.0,550.0,https://snowmania.ge/product/salomon-s-force-x6/
382,snowmania.ge,SALOMON,SALOMON S/FORCE X6,175,used,900.0,550.0,https://snowmania.ge/product/salomon-s-force-x6/
383,snowmania.ge,SALOMON,SALOMON SMAX X7,169,used,950.0,480.0,https://snowmania.ge/product/salomon-smax-x7/
384,snowmania.ge,VOLANT,Volant Silver Skis w/M 11 GW,150,used,1500.0,999.0,https://snowmania.ge/product/volant-silver-skis-w-m-11-gw/
385,snowmania.ge,VOLANT,Volant Silver Skis w/M 11 GW,155,used,1500.0,999.0,https://snowmania.ge/product/volant-silver-skis-w-m-11-gw/
386,snowmania.ge,VOLANT,Volant Silver Skis w/M 11 GW,160,used,1500.0,999.0,https://snowmania.ge/product/volant-silver-skis-w-m-11-gw/
387,snowmania.ge,VOLANT,Volant Silver Skis w/M 11 GW,165,used,1500.0,999.0,https://snowmania.ge/product/volant-silver-skis-w-m-11-gw/
388,snowmania.ge,VOLKL,VOLKL FLAIR SC LIMITED,163,used,1050.0,550.0,https://snowmania.ge/product/volkl-flair-sc-limited/
389,snowmania.ge,VOLKL,VOLKL Kanjo,175,used,1350.0,750.0,https://snowmania.ge/product/volkl-kanjo/
390,snowmania.ge,VOLKL,Volkl Kendo 88,170,used,1700.0,1150.0,https://snowmania.ge/product/volkl-kendo-88/
391,snowmania.ge,VOLKL,Volkl Kendo 88,184,used,1700.0,1150.0,https://snowmania.ge/product/volkl-kendo-88/
392,snowmania.ge,VOLKL,Völkl M6 Mantra Flat,179,used,1700.0,1250.0,https://snowmania.ge/product/volkl-m6-mantra-flat/
393,snowmania.ge,VOLKL,Völkl M6 Mantra Flat,184,used,1700.0,1250.0,https://snowmania.ge/product/volkl-m6-mantra-flat/
394,snowmania.ge,VOLKL,VÖLKL RACETIGER SRX,168,used,1200.0,650.0,https://snowmania.ge/product/volkl-racetiger-srx/
395,snowmania.ge,VOLKL,Völkl RTM 76,168,used,1050.0,550.0,https://snowmania.ge/product/volkl-rtm-76/
396,burusports,Rossignol,STRATO COURSE,161,new,2550.0,1575.0,https://burusports.ge/en/product/strato-course/161
397,burusports,Rossignol,Escaper 97 Nano,185,new,2800.0,1600.0,https://burusports.ge/en/product/escaper-97-nano/185
398,burusports,Rossignol,SUPER VIRAGE VI TECH KONECT,171,new,2800.0,2800.0,https://burusports.ge/en/product/super-virage-vi-tech-konect/171
399,burusports,Rossignol,SUPER VIRAGE VII OVERSIZE K,170,new,2950.0,2360.0,https://burusports.ge/en/product/super-virage-vii-oversize-k/164
400,burusports,Rossignol,SUPER VIRAGE VII OVERSIZE K,164,new,2950.0,2360.0,https://burusports.ge/en/product/super-virage-vii-oversize-k/164
401,burusports,Volkl,Peregrine 79,163,new,2550.0,2550.0,https://burusports.ge/en/product/peregrine-79/163
402,burusports,Volkl,Blaze 94 Grey/Red,172,new,2100.0,2100.0,https://burusports.ge/en/product/blaze-94-greyred/172
403,burusports,Volkl,BLAZE 94,165,new,1950.0,1950.0,https://burusports.ge/en/product/blaze-94/165
404,burusports,,BLAZE 114,176,new,114.0,2250.0,https://burusports.ge/en/product/blaze-114/176
405,burusports,Volkl,M6 MANTRA 100 YEARS,177,new,100.0,2550.0,https://burusports.ge/en/product/m6-mantra-100-years/177
406,burusports,Volkl,M7 MANTRA 96,177,new,2550.0,2550.0,https://burusports.ge/en/product/m7-mantra-96/177
407,burusports,Scott,SCO Ski W's Slight 93,165,new,2100.0,1260.0,https://burusports.ge/en/product/sco-ski-ws-slight-93/160sm-qali
408,burusports,Scott,SCO Ski W's Slight 93,160,new,2100.0,1260.0,https://burusports.ge/en/product/sco-ski-ws-slight-93/160sm-qali
409,burusports,Scott,SCO Ski Superguide Freetour,185,new,2250.0,1350.0,https://burusports.ge/en/product/sco-ski-superguide-freetour/178-katsi
410,burusports,Scott,SCO Ski Superguide Freetour,178,new,2250.0,1350.0,https://burusports.ge/en/product/sco-ski-superguide-freetour/178-katsi
411,burusports,Scott,SCO Ski Superguide 95,178,new,2070.0,1290.0,https://burusports.ge/en/product/sco-ski-superguide-95/178-katsi
412,burusports,Scott,SCO Ski Scrapper 95 W's,168,new,1350.0,945.0,https://burusports.ge/en/product/sco-ski-scrapper-95-ws/168-qali
